Tooth,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35
1,38.0,77.0,115.0,152.0,166.0,185.0,258.7,271.6,285.2,299.5,314.4,330.1,346.7,364.0,382.2,401.3,421.4,442.4,464.6,487.8,512.2,537.8,564.7,592.9,622.5,653.7,686.4,720.7,756.7,794.5,834.3,876.0,919.8,965.8,1000.0
2,38.5,80.2,109.3,140.3,172.8,177.6,246.4,283.1,283.1,289.9,307.4,327.5,370.8,370.8,370.8,424.4,448.4,471.5,471.5,501.7,501.7,536.3,605.0,630.1,630.1,666.4,707.1,707.1,781.6,789.1,827.0,863.7,927.9,966.9,969.5
3,37.3,75.3,121.3,148.5,169.1,189.8,276.4,289.4,291.5,313.5,313.5,333.6,352.4,398.3,398.3,419.1,419.1,487.6,487.6,495.3,495.3,553.5,586.2,586.2,586.2,675.6,677.8,694.8,759.7,759.7,785.7,865.6,919.6,919.6,938.9
4,37.5,92.0,113.6,157.8,176.9,183.1,247.6,261.5,285.6,288.4,322.0,334.7,334.7,353.8,399.6,399.6,441.2,441.2,444.3,475.2,516.6,536.7,564.7,588.6,609.5,645.0,666.1,736.2,736.2,787.7,839.3,885.8,932.0,932.0,1086.8
5,35.0,84.2,113.9,155.1,158.7,166.8,265.2,271.3,307.6,307.6,307.6,327.8,342.9,371.4,374.3,418.8,418.8,470.6,470.6,495.0,511.6,511.6,527.9,640.5,640.5,706.3,706.3,706.3,706.3,820.7,905.2,905.2,938.1,938.1,992.9
6,36.2,73.0,105.5,161.9,161.9,193.9,272.4,279.7,285.7,285.7,314.6,331.4,346.9,346.9,366.9,375.1,439.6,439.6,449.7,480.9,574.8,574.8,574.8,581.6,648.5,648.5,675.9,772.8,772.8,783.2,789.2,824.5,984.0,984.0,984.0
7,35.9,77.2,103.8,154.8,160.5,193.1,263.2,288.0,294.5,294.5,300.3,348.3,348.3,361.8,408.6,435.0,436.0,462.4,471.0,474.7,521.4,521.4,546.6,601.4,624.6,645.7,645.7,666.0,840.9,840.9,840.9,840.9,908.6,998.2,1035.9
8,38.2,72.4,107.7,158.0,161.5,197.0,270.9,283.0,283.0,290.6,309.8,332.7,335.3,340.3,358.6,410.9,421.5,421.5,454.5,481.8,542.8,542.8,592.7,601.0,620.2,655.4,655.4,693.8,770.5,778.9,914.2,963.7,963.7,963.7,1008.2
9,38.2,75.7,115.2,156.1,170.5,174.5,261.3,275.2,285.8,302.0,325.4,339.8,361.8,387.4,404.7,404.7,443.9,443.9,464.9,464.9,493.9,520.8,596.8,598.9,598.9,601.9,758.5,758.5,784.8,842.8,842.8,852.5,921.8,1006.3,1006.3
10,40.8,75.7,118.0,148.3,182.1,193.3,253.4,278.9,281.6,285.1,285.1,357.7,362.6,367.7,401.3,401.3,403.2,418.0,462.2,462.2,519.4,526.4,532.0,552.4,603.5,645.1,717.0,789.7,791.0,794.9,907.1,907.1,907.1,1026.3,1026.3
11,41.6,71.8,114.5,151.1,175.8,175.8,250.4,271.1,272.2,272.2,335.7,366.7,366.7,388.1,388.1,423.3,423.3,423.3,431.2,510.7,520.0,542.9,588.2,596.2,601.8,624.7,677.8,758.3,821.8,824.8,853.5,853.5,1001.9,1001.9,1058.6
12,35.0,82.0,114.2,142.9,171.0,193.3,265.1,265.1,289.9,294.7,332.6,332.6,353.5,362.3,365.7,389.9,407.3,427.4,453.1,522.7,524.3,556.6,570.6,570.6,602.5,666.1,715.0,749.6,758.2,758.2,862.2,868.7,917.8,988.7,988.7
13,38.7,80.2,117.9,150.7,159.8,180.6,247.7,247.7,288.1,301.6,334.5,334.5,334.5,368.9,395.7,395.7,428.6,428.6,496.0,496.0,496.0,535.7,543.1,551.7,574.3,660.6,660.6,729.4,729.4,837.1,837.1,930.0,971.3,971.3,971.3
14,38.9,77.9,117.2,166.2,166.2,190.2,240.4,262.8,292.6,315.8,335.4,335.4,363.0,381.0,400.3,400.3,400.3,442.7,442.7,467.9,545.2,545.2,545.2,592.4,649.8,649.8,649.8,711.1,835.1,894.2,894.2,894.2,973.8,973.8,1009.0
15,38.2,77.0,108.8,155.2,156.7,182.4,260.8,260.8,294.0,323.8,323.8,327.7,350.1,363.7,393.9,393.9,397.1,402.3,476.9,476.9,508.2,591.5,593.2,672.6,672.6,672.6,715.7,715.7,715.7,741.1,851.1,851.1,880.8,960.9,960.9
16,36.6,77.8,111.2,142.4,168.2,176.3,258.4,264.1,264.1,297.5,303.7,329.0,363.6,382.7,382.7,382.7,409.0,485.4,485.4,525.2,525.2,562.4,615.4,615.4,621.0,629.6,708.1,747.2,747.2,755.6,886.7,988.9,988.9,988.9,1055.3
17,41.0,73.4,108.7,149.2,177.6,177.6,245.9,267.8,284.8,289.8,307.6,307.6,355.5,355.5,372.2,421.4,421.4,452.7,452.7,491.6,521.6,568.3,568.3,568.3,618.5,691.7,712.3,726.6,726.6,782.6,782.6,927.8,996.7,996.7,1077.2
18,36.8,75.4,126.4,163.4,164.0,187.7,268.1,283.5,289.0,322.2,322.2,380.7,381.5,381.5,381.5,406.3,423.2,462.1,462.1,467.1,517.0,556.9,580.8,614.0,614.0,614.0,704.8,704.8,748.0,796.0,818.0,887.7,887.7,953.8,1012.0
19,37.5,77.6,103.2,165.2,177.9,188.0,263.5,288.1,288.1,295.0,318.8,357.1,357.1,357.1,387.7,396.5,422.5,469.0,469.0,476.6,522.3,555.1,555.1,573.1,600.4,683.4,683.4,683.4,775.1,775.1,936.7,982.2,982.2,989.6,994.4
